resp,task01,task02,task03,task04,task05,task06,task07,task08,task09,task10,task11,task12,task13,task14,task15
47,4,3,2,4,4,1,3,3,3,3,3,3,3,1,2
48,1,3,3,3,1,4,1,3,1,3,3,3,1,3,2
49,4,4,3,3,2,2,3,3,1,2,4,3,2,4,4
50,3,4,4,1,2,1,1,1,4,2,3,1,2,2,3
51,2,1,2,3,4,1,2,4,2,2,3,4,4,4,3
52,1,1,1,2,4,2,3,2,4,4,1,4,1,2,2
53,2,2,1,2,2,1,4,2,4,3,2,1,4,1,2
54,2,1,4,3,1,3,1,1,1,1,2,1,2,1,1
55,2,3,3,1,4,2,3,3,4,4,3,2,1,4,3
56,2,4,4,4,3,2,2,4,4,2,3,3,3,1,2
57,4,2,3,1,2,2,4,2,1,1,4,4,3,1,3
58,1,4,1,4,1,4,3,4,2,3,2,4,1,2,1
59,2,3,4,3,2,3,4,1,4,1,2,1,4,4,4
60,1,4,1,2,4,1,2,3,3,2,1,1,2,2,3
61,3,2,2,1,4,4,1,2,3,4,3,1,1,4,3
62,1,3,1,3,2,2,3,1,3,2,1,4,2,2,1
63,4,4,1,2,4,2,4,1,1,2,3,1,4,2,3
64,1,3,2,2,1,2,1,2,1,2,1,2,3,4,3
65,3,3,3,4,3,3,1,4,3,4,1,4,2,1,1
66,2,1,4,3,2,1,1,1,4,3,2,1,2,4,1
67,4,1,4,4,1,2,2,2,2,4,1,4,1,1,4
68,3,3,3,4,1,4,1,4,1,1,4,2,1,4,1
69,2,4,2,4,1,3,4,2,2,3,2,4,1,4,2
70,1,1,4,1,4,1,1,2,1,1,3,2,1,1,2
71,2,1,1,3,4,2,4,4,4,4,2,3,3,3,2
72,4,2,2,1,1,2,3,1,4,4,2,2,3,4,1
73,2,3,2,3,4,1,1,2,4,2,3,2,1,2,1
74,4,3,3,3,3,1,1,4,1,4,3,1,4,2,3
75,1,4,3,1,4,4,1,4,2,3,1,4,4,3,1
76,2,3,1,1,1,1,4,3,1,3,3,1,2,1,4
77,4,3,2,2,1,4,1,3,1,3,3,4,4,4,4
78,4,2,2,1,4,3,2,1,2,2,1,3,4,3,1
79,3,3,4,3,4,1,3,2,1,2,4,1,1,1,1
80,4,3,2,2,2,2,2,4,3,3,2,1,4,3,4
81,1,2,2,2,4,4,4,2,1,2,3,4,2,1,1
82,3,1,3,2,1,1,2,1,2,3,3,2,4,3,2
83,4,3,3,3,3,1,2,4,3,2,4,2,3,4,3
84,4,3,1,1,1,2,4,3,3,2,2,1,1,3,2
85,3,4,2,1,3,4,2,3,2,1,2,3,3,4,3
86,2,2,1,4,1,3,4,4,3,3,3,4,3,2,1
87,1,2,1,2,4,2,3,2,3,1,3,3,4,3,3
88,1,4,4,4,4,4,4,3,1,4,1,2,2,4,3
89,2,4,3,2,1,2,1,2,4,2,3,3,4,2,2
90,1,4,4,3,1,4,3,3,1,3,4,4,4,3,4
91,1,1,4,4,2,1,3,3,2,3,4,1,4,3,1
92,1,1,1,3,1,2,1,1,2,2,3,4,2,2,4
93,3,3,1,2,3,4,2,3,3,4,4,1,2,2,1
94,1,1,1,2,3,1,4,2,3,2,3,1,4,4,4
95,1,4,1,4,3,2,3,1,3,2,2,2,3,1,2
96,1,3,1,2,4,3,1,4,3,1,2,2,4,3,2
97,3,4,2,2,1,4,3,1,3,3,1,1,2,1,3
98,1,4,2,2,1,4,2,2,1,2,2,4,2,2,4
99,1,3,1,3,4,1,1,2,3,2,3,3,4,4,2
100,3,4,1,4,2,3,3,2,2,1,1,1,3,2,3
